-- Merging decision tree log ---
application
INJECTED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/main/AndroidManifest.xml:10:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/b539205d03ecaa2fee2eadb05660eaf7/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/b539205d03ecaa2fee2eadb05660eaf7/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c058ec90f471b6cef237dc1d632b8584/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c058ec90f471b6cef237dc1d632b8584/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/403668fa49461e15a02906232f3e45a5/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/403668fa49461e15a02906232f3e45a5/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/4e73762a75d1ec7f19aa26f596e8ce31/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/4e73762a75d1ec7f19aa26f596e8ce31/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/pactivisme/.gradle/caches/transforms-3/707b3b93a9004d9c368391cf0de93767/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/pactivisme/.gradle/caches/transforms-3/707b3b93a9004d9c368391cf0de93767/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/pactivisme/.gradle/caches/transforms-3/955a04f501a96909f034ec181368bf43/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/pactivisme/.gradle/caches/transforms-3/955a04f501a96909f034ec181368bf43/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/pactivisme/.gradle/caches/transforms-3/3388d9e1894c4fbe27f0ae3c5555980f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/pactivisme/.gradle/caches/transforms-3/3388d9e1894c4fbe27f0ae3c5555980f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/pactivisme/.gradle/caches/transforms-3/d6d484230f158df5b1f2bccf51733f7e/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/pactivisme/.gradle/caches/transforms-3/d6d484230f158df5b1f2bccf51733f7e/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/pactivisme/.gradle/caches/transforms-3/2ab961cd761aea36497f139abbfaa8a2/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/pactivisme/.gradle/caches/transforms-3/2ab961cd761aea36497f139abbfaa8a2/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/d444802eb61898b7aba24a683ec0643d/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/d444802eb61898b7aba24a683ec0643d/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/pactivisme/.gradle/caches/transforms-3/45c64d8703fa4b185c9f6f8e0a67c2cf/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/pactivisme/.gradle/caches/transforms-3/45c64d8703fa4b185c9f6f8e0a67c2cf/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/pactivisme/.gradle/caches/transforms-3/00f929f8ffcd90220a01f6671f5ef792/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/pactivisme/.gradle/caches/transforms-3/00f929f8ffcd90220a01f6671f5ef792/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/6571f1975e7aee9d245440bc30210b9a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/6571f1975e7aee9d245440bc30210b9a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/3262961d1d7a7fe287352a4b706bca36/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/3262961d1d7a7fe287352a4b706bca36/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c42b4aeedc86afc2813c1dc6b24fe391/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c42b4aeedc86afc2813c1dc6b24fe391/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/ded1f69f3d937c35507262700bf1dba5/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/ded1f69f3d937c35507262700bf1dba5/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/pactivisme/.gradle/caches/transforms-3/33b75ecb75ab28e84fb2750ac9abc0c8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/pactivisme/.gradle/caches/transforms-3/33b75ecb75ab28e84fb2750ac9abc0c8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] /home/pactivisme/.gradle/caches/transforms-3/579cf1730c3ae7db69512e018db59612/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/pactivisme/.gradle/caches/transforms-3/579cf1730c3ae7db69512e018db59612/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/pactivisme/.gradle/caches/transforms-3/b8020345eb0d44e224e216344e9b7387/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/pactivisme/.gradle/caches/transforms-3/b8020345eb0d44e224e216344e9b7387/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/pactivisme/.gradle/caches/transforms-3/847f50bc508c862f55a897e4b771eaf1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/pactivisme/.gradle/caches/transforms-3/847f50bc508c862f55a897e4b771eaf1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/pactivisme/.gradle/caches/transforms-3/8062940a917151dbe8fb42a9ab6dd358/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/pactivisme/.gradle/caches/transforms-3/8062940a917151dbe8fb42a9ab6dd358/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/pactivisme/.gradle/caches/transforms-3/a58cd3db3cf486fcd6eb9ff9759737b3/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/pactivisme/.gradle/caches/transforms-3/a58cd3db3cf486fcd6eb9ff9759737b3/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /home/pactivisme/.gradle/caches/transforms-3/147c7629b7da3548696aae006a1926a3/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/pactivisme/.gradle/caches/transforms-3/147c7629b7da3548696aae006a1926a3/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/4c2005acf14649994de936e0f97b983d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/4c2005acf14649994de936e0f97b983d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/pactivisme/.gradle/caches/transforms-3/de91009c4628b65a555d85375c29d8ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/pactivisme/.gradle/caches/transforms-3/de91009c4628b65a555d85375c29d8ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pactivisme/.gradle/caches/transforms-3/551cdc1246bf68c70693e9186d2f004b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pactivisme/.gradle/caches/transforms-3/551cdc1246bf68c70693e9186d2f004b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/pactivisme/.gradle/caches/transforms-3/147c7629b7da3548696aae006a1926a3/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [:cloud_firestore] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:path_provider_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/pactivisme/.gradle/caches/transforms-3/32b16937be2e318901696fede4b8f6ab/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/2f6b851880eba5bb5cce92baa40b2548/transformed/jetified-firebase-analytics-22.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/b539205d03ecaa2fee2eadb05660eaf7/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c058ec90f471b6cef237dc1d632b8584/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/403668fa49461e15a02906232f3e45a5/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/4e73762a75d1ec7f19aa26f596e8ce31/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/pactivisme/.gradle/caches/transforms-3/707b3b93a9004d9c368391cf0de93767/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/pactivisme/.gradle/caches/transforms-3/88836692bc56ef8aaea1ff0b97428d73/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.media:media:1.1.0] /home/pactivisme/.gradle/caches/transforms-3/fe2987679998265209f1c2a0682828f2/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/07ea985efe97bbec9f4945641fd75332/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/pactivisme/.gradle/caches/transforms-3/955a04f501a96909f034ec181368bf43/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/pactivisme/.gradle/caches/transforms-3/d050229b6030ebc6f7e6df7cc65c8b43/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/pactivisme/.gradle/caches/transforms-3/0ead4f7f209490dcaed361626f88228b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/pactivisme/.gradle/caches/transforms-3/3388d9e1894c4fbe27f0ae3c5555980f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/pactivisme/.gradle/caches/transforms-3/d6d484230f158df5b1f2bccf51733f7e/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/pactivisme/.gradle/caches/transforms-3/e8f8ee0f6c24b3e6b2e2e63fcf0de1ad/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/pactivisme/.gradle/caches/transforms-3/2ab961cd761aea36497f139abbfaa8a2/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/d444802eb61898b7aba24a683ec0643d/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:integrity:1.2.0] /home/pactivisme/.gradle/caches/transforms-3/45c64d8703fa4b185c9f6f8e0a67c2cf/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/pactivisme/.gradle/caches/transforms-3/00f929f8ffcd90220a01f6671f5ef792/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/6571f1975e7aee9d245440bc30210b9a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/3262961d1d7a7fe287352a4b706bca36/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c42b4aeedc86afc2813c1dc6b24fe391/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/a6c1d9b7396b8b37b1b134e7bf40f0d7/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/ded1f69f3d937c35507262700bf1dba5/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/pactivisme/.gradle/caches/transforms-3/33b75ecb75ab28e84fb2750ac9abc0c8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/22a4c28ffe25c5e319862bb142f2ed69/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
